city,type,date,fare
0,Rural,1/1/2019 9:45,43.69
1,Rural,1/11/2019 4:39,16.42
2,Rural,1/14/2019 15:58,54.1
3,Rural,1/14/2019 7:09,18.05
4,Rural,1/15/2019 21:44,30.26
5,Rural,1/18/2019 0:46,15.12
6,Rural,1/18/2019 7:36,43.57
7,Rural,1/19/2019 11:40,49.44
8,Rural,1/19/2019 12:38,38.68
9,Rural,1/19/2019 20:21,56.78
10,Rural,1/2/2019 11:18,52.12
11,Rural,1/22/2019 12:42,13.5
12,Rural,1/22/2019 15:36,10.11
13,Rural,1/23/2019 6:52,40.24
14,Rural,1/24/2019 13:32,34.74
15,Rural,1/27/2019 17:33,42.68
16,Rural,1/27/2019 18:43,38.42
17,Rural,1/28/2019 15:55,31.25
18,Rural,1/3/2019 19:51,19.9
19,Rural,1/30/2019 0:05,20.76
20,Rural,1/30/2019 10:55,51.39
21,Rural,1/30/2019 1:40,37.05
22,Rural,1/31/2019 17:57,58.29
23,Rural,1/4/2019 3:31,24.88
24,Rural,1/6/2019 7:38,47.33
25,Rural,1/8/2019 6:19,19.39
26,Rural,1/9/2019 15:30,31.84
27,Rural,2/1/2019 8:59,17.05
28,Rural,2/10/2019 21:03,11.11
29,Rural,2/11/2019 5:42,25.78
30,Rural,2/16/2019 17:02,39.46
31,Rural,2/17/2019 4:42,30.58
32,Rural,2/18/2019 18:27,36.16
33,Rural,2/18/2019 22:21,34.32
34,Rural,2/19/2019 0:23,32.72
35,Rural,2/19/2019 3:52,58.55
36,Rural,2/2/2019 14:54,12.42
37,Rural,2/2/2019 6:28,53.07
38,Rural,2/20/2019 16:32,44.29
39,Rural,2/21/2019 19:16,55.4
40,Rural,2/22/2019 1:46,33.38
41,Rural,2/22/2019 9:01,17.4
42,Rural,2/23/2019 12:00,37.05
43,Rural,2/23/2019 21:12,47.9
44,Rural,2/24/2019 0:44,21.89
45,Rural,2/25/2019 19:06,54.66
46,Rural,2/25/2019 23:46,28.65
47,Rural,2/25/2019 4:10,16.18
48,Rural,2/26/2019 7:03,54.66
49,Rural,2/3/2019 17:15,51.8
50,Rural,2/4/2019 16:29,13.97
51,Rural,2/4/2019 23:54,45.7
52,Rural,2/5/2019 22:53,45.02
53,Rural,3/10/2019 10:05,56.48
54,Rural,3/10/2019 10:11,19.02
55,Rural,3/11/2019 0:51,49.82
56,Rural,3/12/2019 13:05,23.21
57,Rural,3/12/2019 4:22,26.55
58,Rural,3/13/2019 14:40,37.72
59,Rural,3/13/2019 6:41,26.09
60,Rural,3/18/2019 10:38,40.34
61,Rural,3/18/2019 16:59,33.72
62,Rural,3/2/2019 21:04,20.99
63,Rural,3/22/2019 22:20,38.3
64,Rural,3/24/2019 18:53,57.51
65,Rural,3/24/2019 7:34,19.89
66,Rural,3/25/2019 13:36,10.37
67,Rural,3/27/2019 12:07,34.42
68,Rural,3/27/2019 18:27,54.85
69,Rural,3/27/2019 21:07,11.87
70,Rural,3/27/2019 21:48,38.62
71,Rural,3/28/2019 0:12,35.45
72,Rural,3/29/2019 9:11,13.84
73,Rural,3/5/2019 21:19,38.18
74,Rural,3/5/2019 4:46,29.45
75,Rural,3/6/2019 20:06,48.11
76,Rural,3/6/2019 21:44,19.74
77,Rural,3/6/2019 9:09,44.17
78,Rural,3/7/2019 19:10,48.79
79,Rural,4/1/2019 13:39,26.73
80,Rural,4/1/2019 16:37,54.65
81,Rural,4/1/2019 9:32,21.63
82,Rural,4/10/2019 20:46,43.25
83,Rural,4/10/2019 9:47,19.07
125,Suburban,1/1/2019 0:46,47.74
126,Suburban,1/1/2019 12:32,25.56
127,Suburban,1/1/2019 14:52,31.15
128,Suburban,1/1/2019 2:07,24.07
129,Suburban,1/10/2019 0:17,47.52
130,Suburban,1/10/2019 11:08,37.96
131,Suburban,1/10/2019 11:10,40.2
132,Suburban,1/10/2019 11:15,24.65
133,Suburban,1/10/2019 12:41,49.19
134,Suburban,1/10/2019 19:17,33.85
135,Suburban,1/10/2019 4:20,18.22
136,Suburban,1/10/2019 6:32,45.81
137,Suburban,1/10/2019 6:49,27.7
138,Suburban,1/10/2019 8:33,23.02
139,Suburban,1/11/2019 0:04,23.44
140,Suburban,1/11/2019 0:28,49.28
141,Suburban,1/11/2019 16:25,68.61
142,Suburban,1/11/2019 20:17,46.51
143,Suburban,1/11/2019 2:12,12.21
144,Suburban,1/12/2019 22:48,30.79
145,Suburban,1/12/2019 2:10,26.41
146,Suburban,1/13/2019 15:21,23.83
147,Suburban,1/13/2019 15:30,20.93
148,Suburban,1/13/2019 18:22,28.37
149,Suburban,1/13/2019 20:10,19.47
150,Suburban,1/13/2019 4:32,44.66
151,Suburban,1/14/2019 12:35,28.02
152,Suburban,1/14/2019 16:59,15.06
